date,cond_vol_expanding,std_resid_expanding
1992-04-03,0.007432453959009476,0.3522741937880817
1992-04-06,0.007225908129969486,1.3853981668252504
1992-04-07,0.007239811373103021,-2.5884716587242687
1992-04-08,0.008470886140192401,-1.060526741028602
1992-04-09,0.00885781605495988,1.7435634983292114
1992-04-10,0.0089220203538256,1.016491553951747
1992-04-13,0.008769948330513646,0.503730230178102
1992-04-14,0.008536428620824214,1.8063042863276724
1992-04-15,0.008518074687575402,1.102193760277603
1992-04-16,0.008380600354182546,-0.06881103849889401
1992-04-20,0.008168472789055976,-1.736598811121949
1992-04-21,0.00902627121656168,0.02161013815506671
1992-04-22,0.008722948856642479,-0.12581721829154846
1992-04-23,0.008529688866522033,0.510966714003453
1992-04-24,0.008321609318670938,-0.7556219963267116
1992-04-27,0.008521450361631142,-0.16364468597901596
1992-04-28,0.008365619797578995,0.19299168467933886
1992-04-29,0.008138762783026565,0.8708734549481912
1992-04-30,0.007992216334305252,0.8866370691229405
1992-05-01,0.007852885193778742,-0.7448387279708908
1992-05-04,0.008038930774785541,1.3137882141940145
1992-05-05,0.00794435249985876,-0.02113874122748023
1992-05-06,0.007745473445318805,-0.01548362524795458
1992-05-07,0.007551623100281132,-0.298993383109711
1992-05-08,0.00750272038552435,0.06408115850437614
1992-05-11,0.007300485932701892,0.8009816735240848
1992-05-12,0.0071753048764965684,-0.7345775875162452
1992-05-13,0.0073499516088509735,0.05228366304067073
1992-05-14,0.007146728813923433,-1.1165782100841575
1992-05-15,0.007528446116340673,-0.984255587111197
1992-05-18,0.007845076544477613,0.842667863641348
1992-05-19,0.007702815085877619,1.1147669322191782
1992-05-20,0.007599250860575435,-0.31008360138633023
1992-05-21,0.007549981081037343,-0.8926191644416211
1992-05-22,0.007814231177236597,0.43966447799827835
1992-05-26,0.007626509471690762,-0.8292079432376299
1992-05-27,0.007853504169104313,0.23500657464614202
1992-05-28,0.0076420993442773075,1.4428737484056813
1992-05-29,0.0075861839053363855,-0.44039925348691583
1992-06-01,0.007603542987397023,0.6160030097686133
1992-06-02,0.007444568442208116,-1.2287943824230434
1992-06-03,0.007889573184602717,0.33367543705906616
1992-06-04,0.007688290865336907,-0.41792289527581483
1992-06-05,0.007687050661771847,0.06923511082924565
1992-06-08,0.007471049041821214,-0.03885983449031515
1992-06-09,0.007280721962146883,-1.1009023668252937
1992-06-10,0.007639052834998697,-0.9001426181351019
1992-06-11,0.007894825397327037,0.5586090145390474
1992-06-12,0.007713413363635863,0.2248392617755695
1992-06-15,0.007504400032855251,0.1722457861809767
1992-06-16,0.007298617377429625,-0.6594466683928737
1992-06-17,0.007410207821207839,-2.0178285160980396
1992-06-18,0.008303477253422464,-0.38983904051675333
1992-06-19,0.008250324329649469,0.8164643094802548
1992-06-22,0.008095950496893278,-0.08265062436695636
1992-06-23,0.007891004709164812,0.20089884345349582
1992-06-24,0.0076730403609491194,-0.0645315600880603
1992-06-25,0.0074776968113395015,-0.23864013610176596
1992-06-26,0.0073660629910084156,0.11109357771441912
1992-06-29,0.007153765192044145,1.889334786790846
1992-06-30,0.007229543889183814,-0.27085571695137306
1992-07-01,0.007150094408908708,1.6149041277909966
1992-07-02,0.007153131532004685,-0.376351433488213
1992-07-06,0.007129291687953823,0.7033661554258712
1992-07-07,0.007004812724285059,-1.6236166125636842
1992-07-08,0.0075797770367624,0.36063909420308027
1992-07-09,0.007403239086347625,1.294237706446131
1992-07-10,0.007346778723329126,0.12808670636530117
1992-07-13,0.007162340464426221,0.08415964722708683
1992-07-14,0.0069804141023447055,0.9670436585379895
1992-07-15,0.006890898571677546,-0.20165087560721723
1992-07-16,0.006797613540785562,0.15510630418847765
1992-07-17,0.0066273224808192435,-0.6954541670129433
1992-07-20,0.006743247381741627,-0.6687345974055031
1992-07-21,0.006847465945330969,0.0035330580044997586
1992-07-22,0.006660291298499305,-1.0304734451545425
1992-07-23,0.006929299554291867,0.4033029290520105
1992-07-24,0.006769702647060945,-0.17215732273338177
1992-07-27,0.0066494696160552666,-0.021923144927020657
1992-07-28,0.006467106904670871,2.2307006412513433
1992-07-29,0.00659151067291663,1.701854827487114
1992-07-30,0.00661158657576696,0.6041779129556085
1992-07-31,0.0064894505269803525,0.10537188518858868
1992-08-03,0.006323610772781801,0.32770946463075523
1992-08-04,0.0061764426690480104,-0.27828081896578516
1992-08-05,0.006116400258792948,-0.8381828192982632
1992-08-06,0.006288558999409875,-0.6037912245885763
1992-08-07,0.006360236202106442,-0.640539786940765
1992-08-10,0.0064471907362479795,0.19983000229424985
1992-08-11,0.00627793737133262,-0.19761636058941004
1992-08-12,0.00617655645679147,-0.43345157463500994
1992-08-13,0.006167088452883229,-0.019402697996014243
1992-08-14,0.005993524671055922,0.8684529557562298
1992-08-17,0.005912067510202361,0.3340001057230166
1992-08-18,0.005758546689373249,0.24746825689300803
1992-08-19,0.00559586588144163,-1.3410291852762262
1992-08-20,0.005972826693458849,0.028025512931811516
1992-08-21,0.005790039203673409,-1.4138502285971828
1992-08-24,0.006204178967808152,-1.6126716814356392
1992-08-25,0.006748623035742034,0.32073852735232844
1992-08-26,0.006559117795316266,0.7021459621917242
1992-08-27,0.006435554555511144,0.00751119202957135
1992-08-28,0.006239367681273114,0.5069158903045986
1992-08-31,0.006099019382487278,-0.32045526526261653
1992-09-01,0.006035042269761085,0.8144269253258734
1992-09-02,0.005943273263279858,0.7706322142471262
1992-09-03,0.005846867520554354,0.0
1992-09-04,0.005677200118460951,-0.37969298293137604
1992-09-08,0.005636729327211107,-1.1265044112916807
1992-09-09,0.005889988757728412,0.7847244503908648
1992-09-10,0.005796323096041331,1.4811890282991536
1992-09-11,0.005815573865452023,-0.1515769069088393
1992-09-14,0.005695927966397938,2.3648572511526975
1992-09-15,0.005847649724532893,-2.226077150335337
1992-09-16,0.006632711414129789,0.05387432667523678
1992-09-17,0.006419627381770407,0.0037018282289396002
1992-09-18,0.006221792082490439,1.1441478640941773
1992-09-21,0.00618875415670053,-0.30209894925148656
1992-09-22,0.006116785145256456,-1.9479375202986209
1992-09-23,0.0067983876429881475,0.1057449633419283
1992-09-24,0.006579268242503371,0.37456725604486363
1992-09-25,0.006403603458617252,-1.545093122624816
1992-09-28,0.006917368209163145,0.7898208458931761
1992-09-29,0.006802184334464057,0.06349982516053533
1992-09-30,0.00658350479997117,0.36399438083768
1992-10-01,0.0064064833922747024,-0.5651566363605348
1992-10-02,0.006427839396700166,-2.190363642159376
1992-10-05,0.00726506053000922,-0.9759220200017799
1992-10-06,0.007526223473995955,-0.1272065484868586
1992-10-07,0.007303235552731688,-0.9888537237369074
1992-10-08,0.007563710538434823,1.139750523251887
1992-10-09,0.007535400906466181,-1.66702464328705
1992-10-12,0.008254204487993052,1.429713316720272
1992-10-13,0.008287914768966436,0.5495550126592458
1992-10-14,0.008068471569827405,0.02119694804315441
1992-10-15,0.007793767021952609,0.07207143580677276
1992-10-16,0.007547199077357403,0.6872394272918129
1992-10-19,0.007397043305373551,1.0629289366075898
1992-10-20,0.007315874231763525,0.16459441364058736
1992-10-21,0.007114884710061606,0.06426017375152115
1992-10-22,0.006918448944321432,-0.26800745610878557
1992-10-23,0.0068361621625040525,-0.2823232233786929
1992-10-26,0.006758902545363903,1.4435239753946472
1992-10-27,0.006744618680491874,0.1169566911164757
1992-10-28,0.006572069884859105,0.5951286944511623
1992-10-29,0.006444874254216562,0.26936184005534614
1992-10-30,0.006287785745937084,-0.8259369388950016
1992-11-02,0.006429041415496734,1.504750033540706
1992-11-03,0.0064279324310826825,-1.0449299101651528
1992-11-04,0.00667149750353065,-1.0064169333538375
1992-11-05,0.006907554801080851,0.42627955826809444
1992-11-06,0.0067465161933301186,-0.26952869816168595
1992-11-09,0.006659805243450036,0.3627435322932089
1992-11-10,0.006707565547793762,0.010684009134874741
1992-11-11,0.006568718144253405,1.296385173635407
1992-11-12,0.006508932006462228,0.24360791146947763
1992-11-13,0.0063881948498125665,-0.16296566159462797
1992-11-16,0.006316653432269939,-0.6571997438422542
1992-11-17,0.006411015209953258,-0.5236853346405457
1992-11-18,0.006460255818633049,1.316115538668245
1992-11-19,0.0064036799210931096,0.2804114829036114
1992-11-20,0.006288041995216799,1.1372068820757382
1992-11-23,0.006224413944879882,-0.5771660083918034
1992-11-24,0.006291900445581997,0.9207573283851159
1992-11-25,0.006215823183424044,0.6008750460813266
1992-11-27,0.006123389083307769,0.3686723106741924
1992-11-30,0.006020373635726114,0.4588749510834312
1992-12-01,0.005924999077852345,-0.223177006360144
1992-12-02,0.005882052927634891,-0.35159833785051786
1992-12-03,0.005879421375965532,0.007908412679120977
1992-12-04,0.02621290320621092,0.19030966640408994
1992-12-07,0.005659338067661667,1.3241749159843108
1992-12-08,0.005875362540447074,0.6555976445859117
1992-12-09,0.0057842714936024876,-0.5309457772386259
1992-12-10,0.006100410514193478,-0.3804692677700161
1992-12-11,0.006204954205808069,-0.33777685675450575
1992-12-14,0.006245426311381381,-0.32889824850657257
1992-12-15,0.006270330366414833,-0.09950932212469014
1992-12-16,0.006010221587721489,-0.4043687826225486
1992-12-17,0.011899743038764012,0.7580161860537872
1992-12-18,0.011693943786470342,1.141236892982173
1992-12-21,0.011501090412513374,-0.1143537042453774
1992-12-22,0.011355075314541078,-0.07797225259444113
1992-12-23,0.011146407443329086,-0.26118493080331834
1992-12-24,0.011286118501971275,0.14921807688686328
1992-12-28,0.01108370525181672,-0.12728699395724685
1992-12-29,0.010964963349549075,-0.24329804506188418
1992-12-30,0.011066855106435812,0.17313415315904346
1992-12-31,0.010870540950651701,-0.654287409991662
1993-01-04,0.011780292455845935,-0.06431424650082632
1993-01-05,0.011560688063158164,-0.20687307477841083
1993-01-06,0.011598645354935953,0.035721342223614165
1993-01-07,0.011385854180822325,-0.7694178188495374
1993-01-08,0.012591047211799067,-0.3103820774087068
1993-01-11,0.01286684531505356,0.3434150725566492
1993-01-12,0.012627175006145195,0.016536606690734812
1993-01-13,0.012386676355631262,0.37185873513898393
1993-01-14,0.012160255729987997,0.5507793669200418
1993-01-15,0.011943508811848202,0.2320714044598243
1993-01-18,0.014190066781012374,-0.04999164059195425
1993-01-19,0.01322881939079483,-0.2964844097208546
1993-01-20,0.014048305612234423,-0.2885040395941358
1993-01-21,0.014067478978464075,0.34689628326788563
1993-01-22,0.015394246354368734,0.09241504863423622
1993-01-25,0.013570356981239587,0.656062667746759
1993-01-26,0.01803867170471977,-0.007559552340038466
1993-01-27,0.1476854416452078,-0.028378727304557552
1993-01-28,0.01928309215977975,0.06506461249116545
1993-01-29,0.01842594753232293,0.014843841637772142
1993-02-01,0.018640422143323388,0.455327167262483
1993-02-02,0.01742796398104384,0.003889639179505075
1993-02-03,0.018768164276552292,0.5569284322088758
1993-02-04,0.004937623116723981,1.0659728289329113
1993-02-05,0.005390373097107318,-0.26016083212821806
1993-02-08,0.0054216367599159,-0.44425490418422314
1993-02-09,0.005574194150341511,-1.0123110496854122
1993-02-10,0.006131915260744619,0.3292590452728512
1993-02-11,0.005968445971356857,0.536066695542246
1993-02-12,0.054222193503237925,-0.1273286340224012
1993-02-16,0.0012681845782102025,-19.155601411240585
1993-02-18,0.03167246313963724,-0.10217818312648186
1993-02-19,0.0027269531665173492,1.9645570551959886
1993-02-23,0.009663357207553654,-0.10466895218179112
1993-02-24,0.009393626448451564,1.475884658337698
1993-02-25,0.00935015163150465,0.3560126786588621
1993-02-26,0.00901485093790349,0.2605026231779986
1993-03-01,0.008673391848788247,-0.3568007629114963
1993-03-02,0.007649539082106829,1.730490045789132
1993-03-03,0.0078279550746568,0.38730765045911086
1993-03-04,0.003087114537138072,-1.3873417156773757
1993-03-05,0.0031031153322123688,-0.8873012619115135
1993-03-08,0.003125979050164637,6.108265112352609
1993-03-09,0.006259685858499925,-0.10894801435036074
1993-03-10,0.0060530686659339104,0.700198333320423
1993-03-11,0.0059096811942364194,-0.9705992584827634
1993-03-12,0.0061616146661669655,-1.3974529547676477
1993-03-15,0.006664345116869383,0.5327758438302063
1993-03-16,0.006479847190533888,-0.02051196496069669
1993-03-17,0.00624927305940805,-1.0885169253972953
1993-03-18,0.006564850917974401,1.2115839247765254
1993-03-19,0.006546380314177397,-0.5791495606205564
1993-03-22,0.006588762933838782,-0.4389115566477081
1993-03-23,0.006555376938499855,-0.04078436448055456
1993-03-24,0.006341604560589012,-0.24264503849815564
1993-03-25,0.006196263902305701,1.0089552483605728
1993-03-26,0.0061471579478510055,-1.1223401046681911
1993-03-29,0.006460181195317719,1.0301831131212087
1993-03-30,0.006397716459792081,0.415554744466669
1993-03-31,0.006216036116739526,-0.10681312256827126
1993-04-01,0.006038904157842319,-0.5030472653774846
1993-04-02,0.006005864234604271,-3.327602465384739
1993-04-05,0.00737537308702459,0.2761790163701191
1993-04-06,0.007123326938984361,-0.35912504542313506
1993-04-07,0.007029133153433187,0.5053963869998649
1993-04-08,0.006828626192871617,-0.2946875223609905
1993-04-12,0.0066872874348969606,2.193857578032273
1993-04-13,0.006914290931073431,0.2739217494269747
1993-04-14,0.006705060538031969,-0.1860352242118045
1993-04-15,0.006558787578831008,-0.08838419513961761
1993-04-16,0.006355495622283516,0.18937569103148208
1993-04-19,0.006251177168468145,-0.5282404776155445
1993-04-20,0.006712351061116621,-0.7878222348300866
1993-04-21,0.006999048290518495,-0.47264955277258613
1993-04-22,0.007050337604777916,-1.3395403446729257
1993-04-23,0.006744260278381015,-0.82215705865561
1993-04-26,0.0068981648630665636,-1.1623027449225423
1993-04-27,0.007276611865005746,1.4096779896136866
1993-04-28,0.007315744300465048,0.00311422737053318
1993-04-29,0.0070790531005072346,0.28030574098219707
1993-04-30,0.006856229204484215,0.431375872672331
1993-05-03,0.006635026539765345,0.7752174169867615
1993-05-04,0.006508214809985055,0.551164297658844
1993-05-05,0.006409836127452775,0.16504047327872876
1993-05-06,0.0063172236313254245,-0.4493265404498196
1993-05-07,0.006350013482778622,-0.33787946763183263
1993-05-10,0.00635365191515959,0.17425963738073144
1993-05-11,0.006261923394857924,0.5616227251360512
1993-05-12,0.006167881294126653,0.16046089362576457
1993-05-13,0.006079517343448127,-2.0727791195277834
1993-05-14,0.006534054747777354,0.11493661551788549
1993-05-17,0.006439801716835906,0.28588621291591115
1993-05-18,0.006345412425677348,-0.017890028713710003
1993-05-19,0.006273933198252756,2.603026518204772
1993-05-20,0.006367504234770438,1.056121883433572
1993-05-21,0.006291924875816574,-1.6843322439972421
1993-05-24,0.006863327026705679,0.7041916185623218
1993-05-25,0.006734053243224388,0.28148535768384897
1993-05-26,0.006561195267315027,1.5506613766505666
1993-05-27,0.006070437980424154,-0.3746196681443575
1993-05-28,0.01327738179520626,-0.37048984519204925
1993-06-01,0.01340075241112025,0.6009310108055645
1993-06-02,0.006148975956427435,0.007173784767474375
1993-06-03,0.006072564776861863,-0.4942093933817857
1993-06-04,0.006117495786194423,-0.8802196633264938
1993-06-07,0.0076155751079473024,-0.6932986209589012
1993-06-08,0.007951921804097824,-0.8398811143017296
1993-06-09,0.006458608161002804,0.3720908376269518
1993-06-10,0.006372377565060845,-0.14087249378537547
1993-06-11,0.03520777060014658,0.11963954094064858
1993-06-14,0.035400343976232734,0.028405923551661848
1993-06-15,0.0356787466722433,-0.0902934435613751
1993-06-16,0.005766648359541816,0.4501677522735164
1993-06-17,0.005723617641778819,0.4329077123891413
1993-06-18,0.005683643958382879,-1.916783927504138
1993-06-21,0.0058867741473126135,0.969723175457737
1993-06-22,0.00576094069035522,-0.11285206862575992
1993-06-23,0.005798192958899314,-1.0629855091284532
1993-06-24,0.0012751328129136704,6.0460625634545195
1993-06-25,0.0011182612504270753,1.9600784692287234
1993-06-28,0.001081085278623032,8.741484107500884
1993-06-29,0.0008898577809060389,-2.888700589548506
1993-06-30,0.029686824244154263,-0.011960941326710637
1993-07-01,0.029887627593238077,-0.11232939360364497
1993-07-02,0.030099895070923085,-0.23612277214418337
1993-07-06,0.030326302800172514,-0.3277911794147769
1993-07-07,0.030563704304417006,0.10360257309646811
1993-07-08,0.030675119800760722,0.4249338958455264
1993-07-09,0.0062997218637683115,-0.18764507093524202
1993-07-12,0.006138121564744981,0.3160026187910286
1993-07-13,0.006429720347659252,-0.3086092021747845
1993-07-14,0.0064267475140207895,0.6894961992239805
1993-07-15,0.009289512339850115,-0.20588451249520157
1993-07-16,0.005925829820472969,-1.3085916537783864
1993-07-19,0.006893001572794969,0.09110034941889293
1993-07-20,0.010115354988524203,0.2832969776628955
1993-07-21,0.09477675926787205,-0.003066989740761648
1993-07-22,0.10963164324635587,-0.05462481184698252
1993-07-23,0.14245539072637517,0.04078275313757115
1993-07-26,0.09556692723932395,0.04647013535487736
1993-07-27,0.08762617580788419,-0.021620519755000418
1993-07-28,0.12033810920820005,-0.019488554333477036
1993-07-29,0.02747493556412788,0.247395904882107
1993-07-30,0.027474190548106386,-0.17097400701395948
1993-08-02,0.027677494715251966,0.1624954589705305
1993-08-03,0.027746148401264593,-0.07052611793700754
1993-08-04,0.02794415514590056,-0.05819235199759317
1993-08-05,0.028142379549860784,-0.032495580493403016
1993-08-06,0.0035231959701269968,0.34813353408924574
1993-08-11,0.0035749699292390805,0.6278720573870281
1993-08-13,0.05216703264219593,0.0503172217791015
1993-08-16,0.053998320263079415,0.09192632913117807
1993-08-17,0.05695017109611282,0.029087277197505514
1993-08-18,0.028543030386757623,0.22427446593573774
1993-08-19,0.02878432619607691,0.029696296747210336
1993-08-20,0.02840778707104978,-0.02082873970998947
1993-08-23,0.02866102328764672,-0.07120552889167156
1993-08-24,0.029700041405029444,0.33412514616209044
1993-08-25,0.02952579658533612,0.026509981393285732
1993-08-26,0.028693823304691807,0.06885651929883246
1993-08-27,0.028466408835665407,-0.03811836909529638
1993-08-30,0.029002003042193053,0.10167130989978096
1993-08-31,0.028669736350406937,0.12512905361501103
1993-09-01,0.028593463049592146,-0.030946187813736033
1993-09-02,0.02892158626885111,-0.13838792876112851
1993-09-03,0.006619367898967475,0.013101890384433627
1993-09-09,0.07621459787375857,0.02440037729803729
1993-09-10,0.0056470838000004285,1.6259303031684784
1993-09-13,0.005646249984226241,0.1303693791452761
1993-09-14,0.004918331500848473,-0.9526983327948028
1993-09-15,0.005058327871283259,0.7294242753375653
1993-09-16,0.004985523592921062,-0.9451672585853532
1993-09-17,0.005125142307279615,-0.2549847106985516
1993-09-20,0.005903344435105104,-1.401318475354575
1993-09-21,0.006849110744269746,-0.6753438957286085
1993-09-22,0.0071079292406984115,1.005857726053277
1993-09-23,0.00696846008383192,0.48360460515785375
1993-09-24,0.006670970222362863,-0.03602294130273943
1993-09-27,0.006323528342887547,1.4344622128568847
1993-09-28,0.0063575523845688445,-0.09198758406860709
1993-09-29,0.006089246565750745,-0.506055236079635
1993-09-30,0.006202731289887479,-0.41399221561011434
1993-10-01,0.01892851824671886,0.26983381122249034
1993-10-04,0.018473079515252594,0.007040466117206642
1993-10-05,0.06576742995149198,-0.004614373277222998
1993-10-06,0.06689794373767052,-0.014917401524475462
1993-10-07,0.0678389151034903,-0.049994863133859334
1993-10-08,0.010924130740427545,0.22499695440577486
1993-10-11,0.010684696558615859,0.1158241384318187
1993-10-12,0.01043922096972164,0.04986830003596344
1993-10-13,0.010808654697975461,0.07420552094364084
1993-10-14,0.010475223820320291,1.098284204569323
1993-10-15,0.010258361636776419,0.5559524916720188
1993-10-18,0.010026060494008206,-0.22330806742234557
1993-10-19,0.010521046770698683,-0.4555858837463176
1993-10-20,0.008148477778472467,-0.036854112026172316
1993-10-21,0.0069882666700949395,-0.21816354452386516
1993-10-22,0.007337213604863449,-0.6134828036748389
1993-10-25,0.008093772951350817,0.2477838701340874
1993-10-26,0.0070272934021794785,0.030644600279819082
1993-10-27,0.00689220082594051,0.09684043601907387
1993-10-28,0.006798134425436642,0.9845226585112747
1993-10-29,0.008127652338118584,0.02629584874871425
1993-11-01,0.0068787274181834725,0.39411722822713974
1993-11-02,0.00430988623968413,-0.3266786828037689
1993-11-03,0.00427287855311497,-2.723645025485484
1993-11-04,0.008827355240318137,-1.361134840030758
1993-11-05,0.00985100825517698,0.4604889474483141
1993-11-08,0.008260118989415817,0.16847249445696164
1993-11-09,0.007275028287560898,0.03583572802157543
1993-11-10,0.006670164712270555,1.1000223136272655
1993-11-11,0.006747905121920775,-0.3455411538559382
1993-11-12,0.006850394298400987,0.865139939269506
1993-11-15,0.006762039357295033,-0.5220586736918744
1993-11-16,0.007100232685680073,0.9051425335683821
1993-11-17,0.006930799746287151,-0.5978562347259203
1993-11-18,0.007315844923519125,-0.3504002707700094
1993-11-19,0.00720455789447379,-0.3057061491631841
1993-11-22,0.015054936620880937,-0.5001255192899259
1993-11-23,0.01671508833157536,0.24706475225472432
1993-11-24,0.0161421146827839,0.17845633285043017
1993-11-26,0.015567958304238098,0.0971773739996434
1993-11-29,0.014989393596285984,-0.16733337556198263
1993-11-30,0.015045897735190614,-0.015827797902966605
1993-12-01,0.014450116868321128,0.014985236214083182
1993-12-02,0.013897322992975218,0.18980461373855495
1993-12-03,0.01343562723341446,0.2855300072402998
1993-12-06,0.013028765654856276,0.2538298600219993
1993-12-07,0.012629089361431502,0.05600468132525186
1993-12-08,0.012182657578121375,-0.08269553382311792
1993-12-09,0.011934816157376772,-0.3800129111612525
1993-12-10,0.012796135763235295,-0.042100933981618766
1993-12-13,0.012378930498563858,0.30762053408949885
1993-12-14,0.012025224732044353,-0.47276007530094716
1993-12-15,0.013260121428462425,-0.19895196598799952
1993-12-16,0.003338756467851232,0.971204442893133
1993-12-17,0.0032812176439483715,1.9930543203196913
1993-12-20,0.0031326679362400516,-0.3629672740942144
1993-12-21,0.004787843919543326,-0.24674454771881577
1993-12-22,0.006138933548721082,0.705648769697852
1993-12-23,0.005983868857548205,0.021454048568938882
1993-12-27,0.021326388979634046,0.31596290322131354
1993-12-28,0.018511491057377812,0.045901923090022737
1993-12-29,0.005299417589637684,-0.14430918487921715
1993-12-30,0.005247621815014935,-0.7872201402961511
1993-12-31,0.004044002447246721,-1.1582719894005866
1994-01-03,0.004322380599871027,-0.5014966948642329
1994-01-04,0.004351654772894961,0.7147890698113247
1994-01-05,0.003836628432941879,0.3681757402675483
1994-01-06,0.003171950542161384,-0.29007238242038985
1994-01-07,0.005467293709423549,1.0853120232608702
1994-01-10,0.005399807366697441,2.104361616957806
1994-01-11,0.0055441803569591915,-0.43315410620641115
1994-01-12,0.005704862684172935,0.014790804552344354
1994-01-13,0.0053927800735280714,-0.6660164174707474
1994-01-14,0.005851118048880499,0.8803556222751922
1994-01-17,0.005695069176520891,-0.5962893308315624
1994-01-18,0.006055764630911077,0.3311221317958195
1994-01-19,0.005755657348104745,0.018312127546144866
1994-01-20,0.005436480538404312,0.2635370178191281
1994-01-21,0.005212453838601919,-0.10504877705251134
1994-01-24,0.005024166209446064,-1.1563575012833718
1994-01-25,0.006101652816696806,-0.36501095244524284
1994-01-26,0.006131495544981887,0.7877199195104639
1994-01-27,0.005918752720339191,1.3690593425924589
1994-01-28,0.005858459320183748,0.5893768482218978
1994-01-31,0.011608433986454239,0.5220777920011382
1994-02-01,0.013792102186235325,-0.3002090548655796
1994-02-02,0.01475162200267754,0.33555635634913467
1994-02-03,0.014371280840733865,-0.18647983967194176
1994-02-04,0.014760319304171803,-1.5538828785291592
1994-02-07,0.024703770326960167,0.16766873568985632
1994-02-08,0.023917515390052574,-0.06297405010222884
1994-02-09,0.023509826503396402,0.15503174739250628
1994-02-10,0.022758291411077113,-0.3583529606894296
1994-02-11,0.024859272963339615,0.10708666258404412
1994-02-14,0.024030081946841583,0.00442676556049288
1994-02-15,0.023170217176932798,0.20966962549993237
1994-02-16,0.02246224468042873,0.02543301115738697
1994-02-17,0.021675517954157075,-0.2396945585237732
1994-02-18,0.022694628676788498,-0.24896380667646806
1994-02-22,0.023840132155734873,0.33676643111107873
1994-02-23,0.023184880708786146,-0.07050009555735069
1994-02-24,0.022851331841754738,-0.6019319729412483
1994-02-25,0.027229074036472883,0.14290210502029366
1994-02-28,0.026336364842282568,0.08707264002002073
1994-03-01,0.025439479822922956,-0.22786023896359586
1994-03-02,0.026521347745806098,0.030026025671531953
1994-03-03,0.007467706890309248,-0.5195760256775989
